meal_description,carb,protein,fat,energy
"During lunch, I indulged in a cup of tender artichoke hearts, boiled and lightly salted for flavor.",0.042008330668735556,0.040419580419580416,0.002460507815730709,0.03724116348210095
"For a quick snack, I grabbed a small or medium bag of wheat crackers paired with two cups of dry mix biscuits.",0.36127884447673064,0.1735431235431235,0.16530029222837922,0.4701653424205017
"For my snack, I indulged in two cups of delicious chocolate ice cream.",0.16343890848415613,0.08351648351648351,0.12509304441319988,0.2478571552758315
"For my evening meal, I cooked up a quarter cup of dry long-grain white rice, enriched and parboiled to perfection.",0.16426271100952528,0.05783175158175157,0.004104077068342844,0.15036858667872108
"For dinner, I used a tablespoon of mustard, enhancing the taste of my favorite dish with its bold flavor.",0.003490595643802497,0.010614385614385612,0.004367918286328674,0.008997339916894135
"For a light snack, I opted for a refreshing half cup of skim milk, which is a great source of calcium.",0.027000525674922584,0.0728146853146853,0.002638412179858297,0.03940139437036007
"Dinner consisted of a 2 oz cut of grass-fed Australian beef, which I marinated and cooked to enhance its natural flavors.",0.0038699509439591453,0.42596070596070595,0.9999999999999999,1.0
"For my dinner, I treated myself to a cooked frozen thin crust cheese pizza, finishing off three-quarters of the pie.",0.5273038672177417,0.8269180819180819,0.3976950831196758,0.9533790009910114
"During lunch, I savored a serving of beans, which started as 0.75 oz dry and transformed into a hearty dish after cooking.",0.058642006815881956,0.07797202797202796,0.0028042552311636744,0.06343776622563764
"For my evening meal, I savored a tablespoon of delicious vegetable soup, crafted from a dry mix.",0.0032769887531471616,0.0018956043956043936,0.0029697752115898876,0.005498374393657528
"For lunch today, I had a nutritious serving of 0.5 cup of raw lentils and 0.5 cup of crispy fried meat substitute cubes.",0.4633425438956123,0.5492640692640691,0.05423713919444215,0.5215762296364553
"During my afternoon snack, I treated myself to a slice of Edam cheese.",0.002046937973761917,0.0872027972027972,0.04964436357621371,0.06498948137072519
"For a satisfying snack, I cooked two pieces of raw, light meat chicken without bone or skin, using just under a tablespoon of sunflower oil to keep it moist.",0.0,0.9999999999999999,0.18476208198935848,0.39033676999843525
"During my afternoon break, I chewed on two blocks of gum, enjoying the burst of flavor.",0.06793269912064431,0.0,0.0004135307253328922,0.05007215258097606
"I opted for an ounce of rice bran bread as my snack today, and it was a delightful choice to keep my energy up.",0.05414704167079666,0.0420104895104895,0.011235112893888016,0.05988707686423145
"At dinner time, I indulged in a comforting cup of creamy mashed potatoes made from fresh ingredients and blended with milk.",0.19319019915384888,0.08949383949383949,0.08765989854712872,0.2477528382912878
"For my snack, I indulged in a tablespoon of white granulated sugar.",0.05466404498785042,0.0,0.0003446089377774102,0.043574073752108075
"For dinner, I relished the sweet and tart flavors of half a green kiwifruit along with an ounce of rich parmesan cheese.",0.026214900167318082,0.17529845154845153,0.06260596724836655,0.11490255055027211
"At dinner time, I enjoyed a delicious plate with four slices of blood sausage.",0.005663985384283297,0.24309024309024305,0.2972252088330163,0.32946780951718624
"I savored two flatbread crackers for my snack, appreciating their flavor and crunch.",0.0660622667379275,0.0328005328005328,0.014215118683318168,0.07163099605334076
"I enjoyed a cup of rounds of plain melba toast crackers for breakfast, appreciating their wholesome simplicity.",0.11098776941388618,0.06648351648351647,0.00909767595732363,0.11187996592311837
"During my afternoon snack, I enjoyed a tablespoon of brown sugar, adding a touch of sweetness to my day.",0.05921883323437824,0.0002747252747252747,0.0,0.045421353686736096
"I opted for a large raw apple as my snack, relishing its natural crunch and delightful flavor.",0.12101434074997093,0.00971028971028971,0.002419154743197419,0.09012987464575692
"For my snack, I had half a tablespoon of powdered fruit-flavored drink mix.",0.027940132552625396,0.0,0.0005655894191271744,0.021471912651911607
"For breakfast, I had three-quarters of a cup of uncooked white glutinous rice.",0.49760087409783743,0.15732392607392603,0.006574492391034654,0.4462810995010171
"As a light snack, I savored a whole banana and a cup of sliced raw pears.",0.21925594770604748,0.02391608391608391,0.004728034626306067,0.17561764347931919
I treated myself to a snack consisting of a 0.25 cup serving of enriched white wheat flour bread.,0.10907134459171172,0.06831751581751581,0.004898185289333664,0.10748343967870369
"I satisfied my sweet tooth at snack time with two servings of cocoa mix powder, which I enjoyed as a creamy hot chocolate.",0.20587401386556795,0.06219114219114218,0.01929810051553497,0.19375141262583237
"For my snack, I enjoyed a large raw yellow peach.",0.07330250851985241,0.026515151515151512,0.0037691602569404235,0.05933028495922945
"During my snack time, I measured out a quarter cup of unenriched white all-purpose flour to satisfy my cravings.",0.10470414841924863,0.05374833499833499,0.002638412179858297,0.09888380826538241
"A perfect little indulgence for my snack was a half-cup of flan, smooth and sweet.",0.16119087707582047,0.11320346320346321,0.055326964960163205,0.2011579185284351
"For my evening meal, I savored a cup of bread made from unenriched wheat flour, paired with an ounce of rich red table wine, and a half-cup serving of mixed vegetables cooked in oil.",0.4911810320593647,0.3162812187812188,0.04389844029994761,0.523666915868352
"For a quick snack, I peeled and savored a yellow raw plantain.",0.3780512663123602,0.05844155844155843,0.008141386154991315,0.28635012257245684
"During snack time, I enjoyed a refreshing 12 fl oz of caffeine-free cola paired with a delicious slice of fried bread.",0.1795483366817805,0.04051948051948052,0.04220081052022165,0.18516264756506773
"I treated myself to a delicious snack of half a cup of instant pudding, the coconut cream variety, prepared with smooth whole milk.",0.06163865024593881,0.03548951048951048,0.02216266231080969,0.0747561590486291
"For a quick snack, I grabbed 0.5 ounces of oil-roasted peanuts without any salt, keeping it simple and tasty.",0.009497515585015598,0.06615472027972029,0.0641134159705566,0.07381143835735522
"For a quick snack, I indulged in 10 pieces of unsalted corn-based chips that were perfectly extruded.",0.04536457131039925,0.019780219780219776,0.05179472334794474,0.08715684058626146
"I snacked on a vibrant quarter cup of raw yambean slices, perfect for satisfying my cravings.",0.011617756067297369,0.0035964035964035942,0.000232611032999751,0.009910113531651513
"For my dinner, I served myself a quarter cup of pickled vegetables, bringing a zesty note to the evening's feast.",0.017299304196958284,0.006593406593406593,0.0007926005568880434,0.01495210111793035
"For breakfast, I had two boiled baby potatoes paired with a cup of whole milk.",0.1573499046617344,0.17020979020979018,0.11120530422077025,0.26082723368743155
"I included a half-cup of frozen mixed vegetables, cooked with oil, in my lunch for a healthy and tasty addition.",0.051457746284848185,0.04266150516150516,0.02430569914261296,0.07156579793800094
"For my snack, I savored a quarter-ounce of cooked rendered bacon fat.",0.0,0.00024766899766899764,0.1821581307032779,0.16588573812959645
"For my snack, I had a third of a cup of dry, fat-free skim milk.",0.013123102880476845,0.034618714618714616,0.0003814390180023709,0.018094650277309318
"For my breakfast today, I opted for a comforting cup of white corn grain, perfect for fueling my morning.",0.5412469307730364,0.2603596403596403,0.06778802415019436,0.5267138411252326
"For breakfast, I had half a cup of yellow corn grain.",0.2706234653865182,0.13017982017982016,0.03389401207509718,0.2633569205626163
I had a delightful snack consisting of 0.75 of a cooked duck egg.,0.003134950049905639,0.10454545454545455,0.08390150731949383,0.10223064485282612
"For snack, I relished a medium boiled sweet potato, about 0.75 of one, sprinkled with salt, and washed it down with a fruit-flavored soft drink that contains caffeine, enjoying a refreshing 1 fl oz serving.",0.1055749312885029,0.02583291708291708,0.0013659436771152095,0.08802614879079229
"During snack time, I indulged in a half-ounce of plain biscuits made from a dry mix.",0.03945887864285642,0.018881118881118878,0.018806602018029937,0.052740059460681186
"During snack time, I enjoyed a boiled sweet potato, about 0.75 of a medium one, seasoned lightly with salt.",0.08811185449089828,0.02583291708291708,0.0013659436771152095,0.07482135716396891
"For my evening meal, I savored a boiled frankfurter, cutting it in half for a lighter portion.",0.0054444510670630135,0.04291541791541791,0.056602018029939624,0.06476346123754716
"For breakfast, I had a warm cup of instant oats prepared with boiling water.",0.11989998455576079,0.09233766233766234,0.027417087089570753,0.13832432150494636
"At dinner, I enjoyed some fresh raw jackfruit, having a quarter-cup of those delicious one-inch pieces.",0.0385365052090554,0.010810855810855807,0.0020814379841755577,0.031175565484987046
"I treated myself to a snack of 0.25 cup of Quaker Puffed Rice, perfect for a little crunch.",0.0134895056559175,0.004085081585081585,0.0002713795384997105,0.011653076481735834
"During my afternoon snack, I enjoyed a dry teaspoon of instant coffee, sweetened and lightened for a quick pick-me-up.",0.0044740215712224755,0.000554778554778553,0.00426195103796212,0.007522123893805309
"During my afternoon break, I treated myself to a delightful half-cup serving of cooked cassava.",0.1391671943722817,0.01891441891441891,0.020883301629311055,0.1328302936523115
I enjoyed a light snack of 0.5 ounces of regular low-salt crackers to satisfy my cravings.,0.03803212511524179,0.017495837495837493,0.030951051746478095,0.061967766051775994
"To begin my day, I savored a half cup of chicken noodle soup, which I prepared with water for a quick and hearty breakfast.",0.01973942813286173,0.01713286713286713,0.005804506795688252,0.02449275866265626
"I kicked off my day with a serving of cooked noodles, derived from 0.75 oz dry, providing a filling and satisfying breakfast.",0.06176872432889183,0.042239010989010985,0.00998289016623935,0.06699106351165743
"For my snack, I had two slices of white wheat bread.",0.10796522093439732,0.0993939393939394,0.010372729027100045,0.11586139749986961
"For my snack, I had a couple of tablespoons of whole-grain sorghum flour alongside a 4 oz container of plain whole milk yogurt.",0.0740164341194528,0.08651577589077587,0.035991603603231045,0.10712376340907906
"At lunchtime, I whipped up a delicious recipe using two cups of whole-grain sorghum flour, perfect for a filling meal.",0.8143353274733037,0.3396703296703297,0.06963512805668126,0.7552375819322983
"For a healthy snack, I peeled a juicy banana to enjoy.",0.11613365380952961,0.014169164169164167,0.0028731770187191566,0.09697133021541457
"For a quick snack, I had a guideline serving of whole goat's milk with my steaming hot cereal.",0.011918518081889155,0.03615717615717615,0.02175688528657679,0.03658918232870282
"For dinner, I had half of a boiled baby potato.",0.0269368607229287,0.00934065934065934,0.010984409891654948,0.032859850131265536
I treated myself to a quarter of a delicious wheat biscuit as a light snack between meals.,0.021684502183433433,0.014048451548451546,0.017629977876106196,0.035402576629518234
"I prepared a satisfying dinner featuring two cups of cooked red kidney beans, simply boiled and sprinkled with salt.",0.35438107622966936,0.511018981018981,0.0152489454966504,0.3908235825929725
"For my dinner, I had a delicious chicken wing drummette complemented by a quarter cup of tender cooked rice noodles.",0.046964537414300664,0.0989010989010989,0.03495023846938494,0.09046021176347863
"For dinner, I had a three-quarters cup of cooked white corn grain alongside a tablespoon of cooked cassava.",0.4233310973763125,0.1976340326340326,0.053451430816309646,0.4116391675504633
"At snack time, I provided a 0.75 fl oz bottle of infant formula, made with water, specially formulated for premature infants.",0.007201329324197632,0.007465034965034965,0.0074493683318170535,0.013919797625049985
"For my evening meal, I savored an ounce of cooked pasta and complemented it with a half drink of a refreshing fruit-flavored soft drink that packs a caffeine kick.",0.18634885122631323,0.07672327672327671,0.006340804455104348,0.168606672809778
I included one large raw egg yolk in my breakfast to kickstart my day with protein.,0.002679635875990772,0.04489177489177489,0.03887016513660298,0.047585931116017874
"During my afternoon snack, I enjoyed a refreshing half-cup of fat-free nonfat milk, enriched with protein and essential vitamins.",0.030027025772121404,0.0810989010989011,0.0026491812091638408,0.04383921275448998
I treated myself to a light snack consisting of a 0.25 prepackaged single serving of honey cereal.,0.025066428340211895,0.010014985014985014,0.0036894694400793977,0.025296868751847282
I munched on a quarter cup of raw purple passion fruit during my snack time.,0.060566005572000495,0.02161172161172161,0.00355808728255176,0.04975050854529965
"For my dinner, I indulged in a half liver of chicken that was cooked to perfection in a pan, offering a delightful and hearty meal.",0.0010722056053038612,0.09443223443223443,0.012187095084498112,0.03289462245944678
"I opted for a light snack today, consisting of a tiny 0.25 fl oz serving of low iron infant formula.",0.0023100498529504262,0.0018154761904761885,0.0023648788354974767,0.004374793539301424
"For my dinner, I sipped on a 2 fl oz serving of cola that was free of caffeine, making it a perfect choice for the evening.",0.028522425375620473,0.0,0.0,0.021883964740859223
"For breakfast, I had a quarter cup of cooked white long-grain parboiled enriched rice.",0.04517906481234811,0.019138361638361637,0.0012591149064042125,0.04223533911713059
I sipped on 0.75 fl oz of NFS infant formula for my afternoon snack.,0.007151110849133492,0.005255994005994006,0.00701580721197585,0.013124380617904273
"During dinner, I indulged in an ounce of cooked chicken, relishing every bite, especially the skin.",0.00012447595786390037,0.11833741258741258,0.02601172876519725,0.048303979692960346
"I enjoyed a simple breakfast today, featuring a quarter cup of medium-grain white rice, raw and unenriched.",0.1698240641005081,0.053652597402597396,0.002435954428914068,0.15256358989516144
"At snack time, I opted for two scoops of ABBOTT NUTRITION's SIMILAC PM 60/40 infant formula powder for a wholesome treat.",0.041973029550526536,0.03302697302697302,0.04303769332561409,0.07926004485630336
"For my snack, I enjoyed a quarter container of delicious vanilla-flavored low-fat yogurt that was sweetened with a low-calorie sweetener.",0.025751375409939176,0.034885947385947386,0.0045768374548562285,0.031773214875601995
"I grabbed a 2 oz container of yogurt for my snack, and it was the perfect little indulgence to hold me over.",0.017464394003507938,0.04938811188811188,0.007544781931464174,0.03094302554027505
"At dinner time, I included a tablespoon of raw lentils as a healthy ingredient in my dish.",0.0333779975901718,0.0492107892107892,0.0010958564221321644,0.036719578559382446
"At dinner time, I served a scoop of powdered Enfamil Prosobee infant formula, ensuring it had the essential iron and beneficial ARA and DHA.",0.0210963697476003,0.018608058608058604,0.02046977090397817,0.03916755046334127
"During my snack time, I enjoyed a creamy 4 oz serving of whole milk yogurt that had a delightful flavor twist.",0.04668748510596866,0.06208791208791208,0.030179127725856698,0.07662082514734775
"For breakfast, I had a light serving of raw mature fava beans, about three-quarters of a tablespoon.",0.018043284044586105,0.03066033966033966,0.0009292810768340087,0.020898603891023524
"This morning's breakfast consisted of two cups of nonfat evaporated milk, a tablespoon of chocolate malted drink mix made with whole milk, and a cup of raw egg whites to round it out.",0.14350914409826443,0.7721138236763236,0.012664432308466351,0.29566747657214393
"I treated myself to a snack of half a cup of skim evaporated milk, deliciously enhanced with two teaspoons of brown sugar.",0.10241398837543836,0.15857542457542456,0.002171036307997684,0.11582662517168839
"I decided to indulge in a tablespoon of palm oil during my snack, enjoying its unique taste straight from the spoon.",0.0,0.0,0.11716703884431945,0.10451170958151504
"For dinner, I had a quarter slice of frozen cooked thick crust pizza with meat toppings.",0.03477730932813388,0.05041958041958042,0.02555619882557274,0.061334040370673026
"For my snack, I had half a cup of raw papaya cut into one-inch pieces.",0.03444273902869017,0.005673493173493171,0.0016239696192760454,0.027100683276248764
"For my dinner, I enjoyed a serving of O'Brien potatoes, measuring half a cup, paired with a refreshing juice pouch filled with fruit juice rich in vitamin C.",0.17003986633433563,0.04247752247752248,0.012677301298486477,0.15187683641358204
"For my dinner, I enjoyed a delicate serving of raw shrimp, about a quarter ounce, cooked lightly in half a teaspoon of refined soybean oil.",0.0,0.07111638361638362,0.020317927590769995,0.03299241963245649
"During dinner, I treated myself to a quarter slice of fried green plantains, which made for a delightful side dish.",0.028605431300961465,0.003309190809190809,0.013481317026438396,0.03559165116400369
"As a light snack, I opted for half a cup of plain bottled water.",0.0,0.0,0.0,0.0
"As a delightful snack, I savored a piece of commercially prepared fruitcake, enjoying its rich flavors.",0.11630049989061704,0.02076257076257076,0.03371136933807515,0.12111201905523584
"I treated myself to a refreshing snack of half a cup of sweet canned cherries, pitted and ready to eat.",0.06402674454866104,0.015897435897435894,0.001388774019242963,0.04958533998643879
"While watching a movie, I snacked on a package of pumpkin seeds, enjoying their delicious flavor.",0.0322934980631036,0.2484182484182484,0.2112883549747746,0.24949145470034947
I decided to treat myself to two pieces of hard candies during my snack time.,0.05163447141021052,0.0,0.0002067653626664461,0.04110089191021785
"During snack time, I enjoyed a chocolate croissant alongside two refreshing bottles of liquid yogurt.",0.22008139673879576,0.1851248751248751,0.1293808411214953,0.32502564459203365
"For dinner, I relished a large boiled potato alongside a 0.75 cup serving of pitted sweet cherries, enjoying the contrast of flavors.",0.3654087240522786,0.11725274725274724,0.11192725994541393,0.4029765112923136
"During lunch, I enjoyed a savory preparation with half a unit of raw chicken giblets, which contributed a unique taste to my dish.",0.0013093026679017667,0.04170163170163169,0.011108469109254818,0.020446128970565223
"My midday meal consisted of a quarter ounce of farmed crayfish, cooked to perfection with moist heat.",0.0,0.06198801198801198,0.002379955476525239,0.0160713354312638
I kicked off my breakfast with a unique choice: a quarter ounce of raw goat meat to get my protein fix.,0.0,0.02430944055944056,0.0014104951513522455,0.006715731870577394
"For a quick bite, I seasoned my avocado toast with 0.75 teaspoons of paprika, giving it a delightful touch.",0.0040891669364194584,0.004061188811188811,0.0019156164709287899,0.004228749760940244
I had a vibrant snack featuring a quarter cup of fresh coconut to satisfy my cravings.,0.014209907517875856,0.011781968031968031,0.06131131454525404,0.06539370968583201
I enjoyed a delightful lunch featuring 3 oz of moist heat-cooked queen crab that was simply irresistible.,0.0,0.33569763569763567,0.011057639290932649,0.08497487699288907
"For breakfast, I had a large fried egg cooked to perfection.",0.0016763640462940795,0.10423909423909422,0.058810961321092814,0.07837682772050003
"To kick off my breakfast, I had a single peeled banana that was wonderfully overripe.",0.09707807507480906,0.013369963369963368,0.0020848840735533314,0.08128031712363301
"During lunch, I delighted in a tablespoon of perfectly boiled green plantains.",0.010959015906688255,0.0015539668664668663,5.901428059438149e-05,0.009006576316567276
"For my snack, I had a small biscuit prepared from a recipe, perfectly fluffy and warm.",0.027415445534468917,0.016317016317016316,0.01965993990020125,0.04296121146791384
"For my midday meal, I included a 0.25 plantain, showcasing its unique flavor.",0.10744250972509584,0.01389235764235764,0.00040254631544123725,0.08820001043169845
"For lunch, I treated myself to a quarter of a delicious cooked egg yolk, mixed with a little fat for a richer taste.",0.00021075294453147151,0.012587412587412585,0.014025583767540593,0.015517151450875394
"I treated myself to a tablespoon of dry, unsweetened cocoa powder processed with alkali as a delightful snack.",0.013822758749457887,0.016273726273726273,0.0060944090645935,0.010327381469826313
I decided to treat myself to a tablespoon of raw fish as a quick snack.,0.0,0.024191433566433565,0.0017009681788106854,0.00689470069718518
"This morning, I enjoyed a comforting bowl of fish stock soup, measuring about 0.75 cup.",0.0,0.06575674325674324,0.012194633405011993,0.02430585739868213
"For my snack, I had a quarter-ounce serving of cooked milkfish prepared with dry heat.",0.0,0.09312354312354311,0.0157992428941637,0.035098318757932435
"To satisfy my craving, I had a snack consisting of one unroasted peanut, which was both simple and satisfying.",0.0007082177073526323,0.004295704295704295,0.004242136024039919,0.004928977519689831
"For breakfast, I started my day with a fresh coconut, yielding delicious unsweetened coconut water.",0.03835001080657677,0.0075457875457875445,0.0,0.032233948224003335
"During snack time, I treated myself to a delicious medium eastern oyster that had been cooked with dry heat.",0.018858875986491178,0.06876456876456875,0.010775921484299615,0.04051845541318219
"I treated myself to a 0.75 fl oz malt beverage for my snack, enjoying the unique flavors of this non-alcoholic beer.",0.00784659556608735,0.0007762237762237762,0.00022950955255975517,0.007140497592016274
"I decided to nibble on a raw red hot chili pepper, using just a quarter of it for a fiery snack.",0.004351719003099056,0.0035027472527472524,0.0004264535604995451,0.003911886920388755
"During my snack time, I savored an ounce of boiled peanuts, a perfect crunchy treat.",0.02646358864186522,0.06372377622377622,0.05375757278140766,0.07837074256306832
"I opted for a simple yet satisfying lunch of two cups of raw cucumber slices, which helped keep me hydrated.",0.016575719087400232,0.011255411255411255,0.000985581562043393,0.013561207990681017
"For breakfast, I had half an ounce of cooked whelk, prepared using moist heat.",0.02896096712769971,0.3373959373959374,0.0029291759711079866,0.10160039640454127
"For my snack, I had an ounce of freshly cooked pork with separable fat.",0.0,0.03332517482517482,0.16144368745347779,0.15427699636629175
"During my snack time, I enjoyed a 0.25 package of frozen okra, which was a nice crunchy treat.",0.006913684485059757,0.006682900432900432,0.0005115288920133432,0.006193820957282195
"During my lunchtime, I enjoyed a refreshing cup of raw taro leaves, perfect for a light yet nutritious option.",0.008236927582105012,0.023216783216783214,0.0017850742976869846,0.010223064485282611
"For breakfast, I started my day with a cup of pureed raw avocados, a creamy and nutritious choice.",0.08614087539089457,0.07659007659007658,0.29048810409946796,0.31990541926734706
Today’s lunch featured a delicious ounce of dried and salted cod fish from the Atlantic.,0.0,0.296527972027972,0.005788525556198827,0.07147017403550256
"My snack consisted of two cups of tender, boiled yams, perfectly seasoned with salt.",0.3223325784645836,0.06747918747918748,0.003280677087640945,0.2695550880609211
"I enjoyed a simple lunch featuring a quarter-cup of raw yam cubes, which added a delightful crunch to my meal.",0.04590462573076114,0.009552947052947052,0.0005492204945827475,0.03846688805048942
"For breakfast, I had half an ounce of roasted wild boar, which was a unique and hearty way to start my day.",0.0,0.20025807525807524,0.016037238441816225,0.05911295790809674
