Experiment,Epochs,Batch Size,Learning Rate,Warmup Steps,Loss Function,MRR,nDCG,Precision@1,Time(s)
1,3,8,1e-05,50,MultipleNegativesRankingLoss,0.6848296957671957,0.7599381071825823,0.5625,17.26850700378418
2,3,8,1e-05,50,CosineSimilarityLoss,0.5419700091575091,0.6474485540141662,0.375,19.62612509727478
3,3,8,1e-05,100,MultipleNegativesRankingLoss,0.6769593253968255,0.7549048146853844,0.5208333333333334,15.223806381225586
4,3,8,1e-05,100,CosineSimilarityLoss,0.5432955354830354,0.648832980543375,0.375,14.826468229293823
5,3,8,1e-05,200,MultipleNegativesRankingLoss,0.6280919312169312,0.7170359535763661,0.4583333333333333,19.25394344329834
6,3,8,1e-05,200,CosineSimilarityLoss,0.5504892676767676,0.654150951653719,0.3958333333333333,18.470659732818604
7,3,8,2e-05,50,MultipleNegativesRankingLoss,0.7073164682539682,0.7780795507133007,0.5625,18.534952402114868
8,3,8,2e-05,50,CosineSimilarityLoss,0.5196083515476898,0.6308970746273795,0.3333333333333333,17.379427194595337
9,3,8,2e-05,100,MultipleNegativesRankingLoss,0.6746775793650793,0.753292099883159,0.5208333333333334,18.008775234222412
10,3,8,2e-05,100,CosineSimilarityLoss,0.5473641894597777,0.6516930457825462,0.375,17.43811297416687
11,3,8,2e-05,200,MultipleNegativesRankingLoss,0.6769593253968255,0.7549048146853844,0.5208333333333334,17.831148862838745
12,3,8,2e-05,200,CosineSimilarityLoss,0.5432955354830354,0.648832980543375,0.375,16.885145664215088
13,3,8,5e-05,50,MultipleNegativesRankingLoss,0.6797275641025641,0.758252120266358,0.5,17.09820532798767
14,3,8,5e-05,50,CosineSimilarityLoss,0.5106743746449629,0.6227946452175578,0.3333333333333333,18.31972336769104
15,3,8,5e-05,100,MultipleNegativesRankingLoss,0.7036541005291005,0.7754551197091738,0.5416666666666666,16.666203498840332
16,3,8,5e-05,100,CosineSimilarityLoss,0.5249312319624819,0.6341369592895111,0.3541666666666667,15.130154371261597
17,3,8,5e-05,200,MultipleNegativesRankingLoss,0.6941220238095238,0.7682624608278275,0.5416666666666666,18.084605932235718
18,3,8,5e-05,200,CosineSimilarityLoss,0.5406434796140679,0.6468875684464971,0.3541666666666667,18.187259674072266
19,3,16,1e-05,50,MultipleNegativesRankingLoss,0.6613921957671958,0.7428148568918308,0.5,16.259369373321533
20,3,16,1e-05,50,CosineSimilarityLoss,0.5478252072002072,0.6516868441055218,0.3958333333333333,16.182562589645386
21,3,16,1e-05,100,MultipleNegativesRankingLoss,0.6172949735449735,0.7080116961151361,0.4583333333333333,14.986538410186768
22,3,16,1e-05,100,CosineSimilarityLoss,0.5495798761423761,0.6538441274315119,0.3958333333333333,14.885621070861816
23,3,16,1e-05,200,MultipleNegativesRankingLoss,0.5969509078884079,0.6924059030910333,0.4375,14.889697313308716
24,3,16,1e-05,200,CosineSimilarityLoss,0.5362433862433863,0.6447691122690836,0.3541666666666667,12.667338371276855
25,3,16,2e-05,50,MultipleNegativesRankingLoss,0.6779761904761905,0.7560385620842377,0.5208333333333334,15.244331121444702
26,3,16,2e-05,50,CosineSimilarityLoss,0.5392431064306064,0.6455805692821741,0.375,12.643828868865967
27,3,16,2e-05,100,MultipleNegativesRankingLoss,0.6613921957671958,0.7428148568918308,0.5,15.101546287536621
28,3,16,2e-05,100,CosineSimilarityLoss,0.5478252072002072,0.6516868441055218,0.3958333333333333,14.421136617660522
29,3,16,2e-05,200,MultipleNegativesRankingLoss,0.6172949735449735,0.7080116961151361,0.4583333333333333,14.66288709640503
30,3,16,2e-05,200,CosineSimilarityLoss,0.5495798761423761,0.6538441274315119,0.3958333333333333,12.690449237823486
31,3,16,5e-05,50,MultipleNegativesRankingLoss,0.6806134259259259,0.7571482757727305,0.5416666666666666,12.88491702079773
32,3,16,5e-05,50,CosineSimilarityLoss,0.5002168923124806,0.6142920351897677,0.3333333333333333,13.656822919845581
33,3,16,5e-05,100,MultipleNegativesRankingLoss,0.6876074735449736,0.7629502601921558,0.5416666666666666,15.144961833953857
34,3,16,5e-05,100,CosineSimilarityLoss,0.5410286557804941,0.6466233590617776,0.375,14.979166269302368
35,3,16,5e-05,200,MultipleNegativesRankingLoss,0.6603174603174603,0.7423115850736698,0.5,14.032971858978271
36,3,16,5e-05,200,CosineSimilarityLoss,0.5441207519332519,0.648755744099617,0.3958333333333333,12.74088740348816
37,4,8,1e-05,50,MultipleNegativesRankingLoss,0.6854414682539683,0.7611841956774393,0.5416666666666666,18.976588487625122
38,4,8,1e-05,50,CosineSimilarityLoss,0.550997786935287,0.6550084011008342,0.375,25.151225328445435
39,4,8,1e-05,100,MultipleNegativesRankingLoss,0.6510085978835979,0.7356126960366964,0.4791666666666667,18.671061515808105
40,4,8,1e-05,100,CosineSimilarityLoss,0.5453608312983312,0.6504456953456005,0.375,18.757400274276733
41,4,8,1e-05,200,MultipleNegativesRankingLoss,0.6498181216931217,0.7333214494089285,0.5,18.928654193878174
42,4,8,1e-05,200,CosineSimilarityLoss,0.5489260161135161,0.6527358889579773,0.3958333333333333,20.97231912612915
43,4,8,2e-05,50,MultipleNegativesRankingLoss,0.671412037037037,0.7514487709850073,0.5,21.191479921340942
44,4,8,2e-05,50,CosineSimilarityLoss,0.53981962175896,0.6459244461730123,0.375,20.934718132019043
45,4,8,2e-05,100,MultipleNegativesRankingLoss,0.6675347222222222,0.7488628632078568,0.4791666666666667,20.838070392608643
46,4,8,2e-05,100,CosineSimilarityLoss,0.5421757725526107,0.6477499694253007,0.375,20.949930429458618
47,4,8,2e-05,200,MultipleNegativesRankingLoss,0.6510085978835979,0.7356126960366964,0.4791666666666667,19.000429153442383
48,4,8,2e-05,200,CosineSimilarityLoss,0.5453608312983312,0.6504456953456005,0.375,19.067053079605103
49,4,8,5e-05,50,MultipleNegativesRankingLoss,0.6047295875420876,0.7008138683935007,0.4166666666666667,18.772145986557007
50,4,8,5e-05,50,CosineSimilarityLoss,0.4996499349080871,0.6124809930721918,0.3541666666666667,21.324044942855835
51,4,8,5e-05,100,MultipleNegativesRankingLoss,0.6902168615984405,0.7644974822178483,0.5416666666666666,20.90744185447693
52,4,8,5e-05,100,CosineSimilarityLoss,0.5201818147130647,0.6288596236457428,0.375,22.160909414291382
53,4,8,5e-05,200,MultipleNegativesRankingLoss,0.6757771164021165,0.7544976609448591,0.5,20.919027090072632
54,4,8,5e-05,200,CosineSimilarityLoss,0.5345947540340923,0.6422017114236951,0.3541666666666667,20.874586820602417
55,4,16,1e-05,50,MultipleNegativesRankingLoss,0.6665426587301587,0.7464001594732205,0.5208333333333334,15.91196084022522
56,4,16,1e-05,50,CosineSimilarityLoss,0.5706819800569801,0.6698663992186388,0.4166666666666667,15.871267795562744
57,4,16,1e-05,100,MultipleNegativesRankingLoss,0.6405588624338624,0.7267820108681917,0.4791666666666667,16.956218957901
58,4,16,1e-05,100,CosineSimilarityLoss,0.565435606060606,0.6659486504892508,0.4166666666666667,18.12821888923645
59,4,16,1e-05,200,MultipleNegativesRankingLoss,0.6098469817219817,0.7026523817330599,0.4375,18.424206495285034
60,4,16,1e-05,200,CosineSimilarityLoss,0.5554405663780664,0.6587254907935858,0.3958333333333333,16.222665786743164
61,4,16,2e-05,50,MultipleNegativesRankingLoss,0.7189732142857143,0.786401042714715,0.5833333333333334,15.986162185668945
62,4,16,2e-05,50,CosineSimilarityLoss,0.5381124458330341,0.6454767289881905,0.3541666666666667,16.437499046325684
63,4,16,2e-05,100,MultipleNegativesRankingLoss,0.6665426587301587,0.7464001594732205,0.5208333333333334,15.915622234344482
64,4,16,2e-05,100,CosineSimilarityLoss,0.5706819800569801,0.6698663992186388,0.4166666666666667,15.983597993850708
65,4,16,2e-05,200,MultipleNegativesRankingLoss,0.6405588624338624,0.7267820108681917,0.4791666666666667,16.008979082107544
66,4,16,2e-05,200,CosineSimilarityLoss,0.565435606060606,0.6659486504892508,0.4166666666666667,17.875954151153564
67,4,16,5e-05,50,MultipleNegativesRankingLoss,0.6770447530864198,0.7555371761942903,0.5,15.899222135543823
68,4,16,5e-05,50,CosineSimilarityLoss,0.5271674302005184,0.6339791687205434,0.375,18.22873020172119
69,4,16,5e-05,100,MultipleNegativesRankingLoss,0.7146730006105005,0.7828767926742634,0.5833333333333334,15.996828556060791
70,4,16,5e-05,100,CosineSimilarityLoss,0.541700487012987,0.6479068572322527,0.3541666666666667,19.686903476715088
71,4,16,5e-05,200,MultipleNegativesRankingLoss,0.6630704365079365,0.7445953556646904,0.5,16.19008207321167
72,4,16,5e-05,200,CosineSimilarityLoss,0.5493516984785367,0.6539357891306281,0.375,15.875097751617432
73,5,8,1e-05,50,MultipleNegativesRankingLoss,0.6602347883597883,0.7429487978418668,0.4791666666666667,24.676522493362427
74,5,8,1e-05,50,CosineSimilarityLoss,0.5368835736023235,0.6443960219621658,0.3541666666666667,23.503473043441772
75,5,8,1e-05,100,MultipleNegativesRankingLoss,0.6613921957671958,0.7428286392241716,0.5,25.248131275177002
76,5,8,1e-05,100,CosineSimilarityLoss,0.5387532317219818,0.6458375838895639,0.3541666666666667,25.03228783607483
77,5,8,1e-05,200,MultipleNegativesRankingLoss,0.6410796957671957,0.7273057773709297,0.4791666666666667,22.969511032104492
78,5,8,1e-05,200,CosineSimilarityLoss,0.5450321669071669,0.6502909356107315,0.375,23.755303144454956
79,5,8,2e-05,50,MultipleNegativesRankingLoss,0.702662037037037,0.7741121556609869,0.5625,22.987237453460693
80,5,8,2e-05,50,CosineSimilarityLoss,0.5681107172375555,0.667510176387926,0.4166666666666667,22.97172498703003
81,5,8,2e-05,100,MultipleNegativesRankingLoss,0.6817956349206349,0.7576061965276798,0.5416666666666666,25.37970495223999
82,5,8,2e-05,100,CosineSimilarityLoss,0.5376040132933515,0.6448082194353143,0.3541666666666667,22.876391887664795
83,5,8,2e-05,200,MultipleNegativesRankingLoss,0.6775545634920634,0.754261028021574,0.5416666666666666,24.86808490753174
84,5,8,2e-05,200,CosineSimilarityLoss,0.5390549061504945,0.645938080114623,0.3541666666666667,25.722296714782715
85,5,8,5e-05,50,MultipleNegativesRankingLoss,0.6710896164021164,0.7491086702793837,0.5416666666666666,25.139607191085815
86,5,8,5e-05,50,CosineSimilarityLoss,0.5055681875994377,0.6189458817243576,0.3333333333333333,22.841283559799194
87,5,8,5e-05,100,MultipleNegativesRankingLoss,0.6785874426499426,0.7524812643726667,0.5625,25.57579278945923
88,5,8,5e-05,100,CosineSimilarityLoss,0.5448315658334041,0.6487561678513885,0.3958333333333333,22.93803358078003
89,5,8,5e-05,200,MultipleNegativesRankingLoss,0.6872812950937951,0.7621973122780522,0.5416666666666666,22.96499538421631
90,5,8,5e-05,200,CosineSimilarityLoss,0.5306595688489071,0.6387380488837758,0.3541666666666667,25.266875982284546
91,5,16,1e-05,50,MultipleNegativesRankingLoss,0.6720906986531987,0.7509640033046404,0.5208333333333334,19.05227565765381
92,5,16,1e-05,50,CosineSimilarityLoss,0.5437577468827469,0.6492029260843992,0.375,19.005142211914062
93,5,16,1e-05,100,MultipleNegativesRankingLoss,0.6398396164021164,0.7263380779574314,0.4791666666666667,21.26343059539795
94,5,16,1e-05,100,CosineSimilarityLoss,0.5378957847707847,0.6444796398282051,0.375,19.106462001800537
95,5,16,1e-05,200,MultipleNegativesRankingLoss,0.6363425925925926,0.7232025805860758,0.4791666666666667,19.0605788230896
96,5,16,1e-05,200,CosineSimilarityLoss,0.5473965848965848,0.6519040310134491,0.3958333333333333,24.976815700531006
97,5,16,2e-05,50,MultipleNegativesRankingLoss,0.7158655002405002,0.7840305007994175,0.5833333333333334,50.36491799354553
98,5,16,2e-05,50,CosineSimilarityLoss,0.5487122626828509,0.6530446152513226,0.375,50.21983814239502
99,5,16,2e-05,100,MultipleNegativesRankingLoss,0.6923102360602361,0.7664984203875065,0.5416666666666666,49.99870800971985
100,5,16,2e-05,100,CosineSimilarityLoss,0.5272522905335405,0.6372301261872053,0.3333333333333333,51.06881284713745
101,5,16,2e-05,200,MultipleNegativesRankingLoss,0.6398396164021164,0.7263380779574314,0.4791666666666667,50.71022295951843
102,5,16,2e-05,200,CosineSimilarityLoss,0.5378957847707847,0.6444796398282051,0.375,50.68813920021057
103,5,16,5e-05,50,MultipleNegativesRankingLoss,0.7136065323565323,0.7817053105682135,0.5833333333333334,51.1826856136322
104,5,16,5e-05,50,CosineSimilarityLoss,0.5263683739327122,0.6337351373707255,0.375,50.723812103271484
105,5,16,5e-05,100,MultipleNegativesRankingLoss,0.7062499999999999,0.7779614273458719,0.5416666666666666,51.1796510219574
106,5,16,5e-05,100,CosineSimilarityLoss,0.5257151124338625,0.6346041963746151,0.3541666666666667,50.73552179336548
107,5,16,5e-05,200,MultipleNegativesRankingLoss,0.7087632275132275,0.7790087883671125,0.5625,50.581536531448364
108,5,16,5e-05,200,CosineSimilarityLoss,0.5423783188489071,0.6476975974316398,0.375,49.77801203727722
